image_id,filename,label,annotator,date,source
1,img0001.jpg,pothole,Kushal,04-03-2026,The Tribune
2,img0002.jpg,pothole,Kushal,04-03-2026,The Tribune
3,img0003.jpg,pothole,Kushal,04-03-2026,The Tribune
4,img0004.jpg,pothole,Kushal,04-03-2026,The Tribune
5,img0005.jpg,pothole,Kushal,04-03-2026,The Tribune
6,img0006.jpg,pothole,Kushal,04-03-2026,The Tribune
7,img0007.jpg,pothole,Kushal,04-03-2026,The Tribune
8,img0008.jpg,pothole,Kushal,04-03-2026,The Tribune
9,img0009.jpg,pothole,Kushal,04-03-2026,The Tribune 
10,img0010.jpg,pothole,Kushal,04-03-2026,The Economic Times
11,img0011.jpg,pothole,Kushal,04-03-2026,The Economic Times
12,img0012.jpg,pothole,Kushal,04-03-2026,The Economic Times
13,img0013.jpg,pothole,Kushal,04-03-2026,The Economic Times
14,img0014.jpg,pothole,Kushal,04-03-2026,The Economic Times
15,img0015.jpg,pothole,Kushal,04-03-2026,The Economic Times
16,img0016.jpg,pothole,Kushal,04-03-2026,The Economic Times
17,img0017.jpg,pothole,Kushal,04-03-2026,The Economic Times
18,img0018.jpg,pothole,Kushal,04-03-2026,The Economic Times
19,img0019.jpg,pothole,Kushal,04-03-2026,The Economic Times
20,img0020.jpg,pothole,Kushal,04-03-2026,The Economic Times
21,img0021.jpg,pothole,Kushal,04-03-2026,The Economic Times
22,img0022.jpg,pothole,Kushal,04-03-2026,The Economic Times
23,img0023.jpg,pothole,Kushal,04-03-2026,The Economic Times
24,img0024.jpg,pothole,Kushal,04-03-2026,The Economic Times
25,img0025.jpg,pothole,Kushal,04-03-2026,Deccan Herald
26,img0026.jpg,pothole,Kushal,04-03-2026,Deccan Herald
27,img0027.jpg,pothole,Kushal,04-03-2026,Deccan Herald
28,img0028.jpg,pothole,Kushal,04-03-2026,Deccan Herald
29,img0029.jpg,pothole,Kushal,04-03-2026,Deccan Herald
30,img0030.jpg,pothole,Kushal,04-03-2026,Deccan Herald
31,img0031.jpg,pothole,Kushal,04-03-2026,Deccan Herald
32,img0032.jpg,pothole,Kushal,04-03-2026,Deccan Herald
33,img0033.jpg,pothole,Kushal,04-03-2026,Deccan Herald
34,img0034.jpg,pothole,Kushal,04-03-2026,Deccan Herald
35,img0035.jpg,pothole,Kushal,04-03-2026,Deccan Herald
36,img0036.jpg,pothole,Kushal,04-03-2026,Deccan Herald
37,img0037.jpg,pothole,Kushal,04-03-2026,Deccan Herald
38,img0038.jpg,pothole,Kushal,04-03-2026,Deccan Herald
39,img0039.jpg,pothole,Kushal,04-03-2026,Deccan Herald
40,img0040.jpg,pothole,Kushal,04-03-2026,The Guardian
41,img0041.jpg,pothole,Kushal,04-03-2026,The Guardian
42,img0042.jpg,pothole,Kushal,04-03-2026,The Guardian
43,img0043.jpg,pothole,Kushal,04-03-2026,The Guardian
44,img0044.jpg,pothole,Kushal,04-03-2026,The Guardian
45,img0045.jpg,pothole,Kushal,04-03-2026,The Guardian
46,img0046.jpg,pothole,Kushal,04-03-2026,The Guardian
47,img0047.jpg,pothole,Kushal,04-03-2026,The Guardian
48,img0048.jpg,pothole,Kushal,04-03-2026,The Guardian
49,img0049.jpg,pothole,Kushal,04-03-2026,The Guardian
50,img0050.jpg,pothole,Kushal,06-03-2026,The Guardian
51,img0051.jpg,pothole,Kushal,06-03-2026,The Guardian
52,img0052.jpg,pothole,Kushal,06-03-2026,The Guardian
53,img0053.jpg,pothole,Kushal,06-03-2026,The Guardian
54,img0054.jpg,pothole,Kushal,06-03-2026,The Guardian
55,img0055.jpg,pothole,Kushal,06-03-2026,The Guardian
56,img0056.jpg,pothole,Kushal,06-03-2026,The Guardian
57,img0057.jpg,pothole,Kushal,06-03-2026,The Guardian
58,img0058.jpg,pothole,Kushal,06-03-2026,Indian Currents
59,img0059.jpg,pothole,Kushal,06-03-2026,Indian Currents
60,img0060.jpg,pothole,Kushal,06-03-2026,Indian Currents
61,img0061.jpg,pothole,Kushal,06-03-2026,Indian Currents
62,img0062.jpg,pothole,Kushal,06-03-2026,Indian Currents
63,img0063.jpg,pothole,Kushal,06-03-2026,Indian Currents
64,img0064.jpg,pothole,Kushal,06-03-2026,Indian Currents
65,img0065.jpg,pothole,Kushal,06-03-2026,Indian Currents
66,img0066.jpg,pothole,Kushal,06-03-2026,Indian Currents
67,img0067.jpg,pothole,Kushal,06-03-2026,Indian Currents
68,img0068.jpg,pothole,Kushal,06-03-2026,Indian Currents
69,img0069.jpg,pothole,Kushal,06-03-2026,Indian Currents
70,img0070.jpg,pothole,Kushal,06-03-2026,Indian Currents
71,img0071.jpg,pothole,Kushal,06-03-2026,Indian Currents
72,img0072.jpg,pothole,Kushal,06-03-2026,Indian Currents
73,img0073.jpg,pothole,Kushal,06-03-2026,Indian Currents
74,img0074.jpg,pothole,Kushal,06-03-2026,Indian Currents
75,img0075.jpg,pothole,Kushal,06-03-2026,Indian Currents
76,img0076.jpg,pothole,Kushal,06-03-2026,Indian Currents
77,img0077.jpg,pothole,Kushal,06-03-2026,Indian Currents
78,img0078.jpg,pothole,Kushal,06-03-2026,Indian Currents
79,img0079.jpg,pothole,Kushal,06-03-2026,Indian Currents
80,img0080.jpg,pothole,Kushal,06-03-2026,Indian Currents
