image,label
images/potholes/img0001.jpg,pothole
images/potholes/img0002.jpg,pothole
images/potholes/img0003.jpg,pothole
images/potholes/img0004.jpg,pothole
images/potholes/img0005.jpg,pothole
images/potholes/img0006.jpg,pothole
images/potholes/img0007.jpg,pothole
images/potholes/img0008.jpg,pothole
images/potholes/img0009.jpg,pothole
images/potholes/img0010.jpg,pothole
images/potholes/img0011.jpg,pothole
images/potholes/img0012.jpg,pothole
images/potholes/img0013.jpg,pothole
images/potholes/img0014.jpg,pothole
images/potholes/img0015.jpg,pothole
images/potholes/img0016.jpg,pothole
images/potholes/img0017.jpg,pothole
images/potholes/img0018.jpg,pothole
images/potholes/img0019.jpg,pothole
images/potholes/img0020.jpg,pothole
images/potholes/img0021.jpg,pothole
images/potholes/img0022.jpg,pothole
images/potholes/img0023.jpg,pothole
images/potholes/img0024.jpg,pothole
images/potholes/img0025.jpg,pothole
images/potholes/img0026.jpg,pothole
images/potholes/img0027.jpg,pothole
images/potholes/img0028.jpg,pothole
images/potholes/img0029.jpg,pothole
images/potholes/img0030.jpg,pothole
images/potholes/img0031.jpg,pothole
images/potholes/img0032.jpg,pothole
images/potholes/img0033.jpg,pothole
images/potholes/img0034.jpg,pothole
images/potholes/img0035.jpg,pothole
images/potholes/img0036.jpg,pothole
images/potholes/img0037.jpg,pothole
images/potholes/img0038.jpg,pothole
images/potholes/img0039.jpg,pothole
images/potholes/img0040.jpg,pothole
images/potholes/img0041.jpg,pothole
images/potholes/img0042.jpg,pothole
images/potholes/img0043.jpg,pothole
images/potholes/img0044.jpg,pothole
images/potholes/img0045.jpg,pothole
images/potholes/img0046.jpg,pothole
images/potholes/img0047.jpg,pothole
images/potholes/img0048.jpg,pothole
images/potholes/img0049.jpg,pothole
images/potholes/img0050.jpg,pothole
images/potholes/img0051.jpg,pothole
images/potholes/img0052.jpg,pothole
images/potholes/img0053.jpg,pothole
images/potholes/img0054.jpg,pothole
images/potholes/img0055.jpg,pothole
images/potholes/img0056.jpg,pothole
images/potholes/img0057.jpg,pothole
images/potholes/img0058.jpg,pothole
images/potholes/img0059.jpg,pothole
images/potholes/img0060.jpg,pothole
images/potholes/img0061.jpg,pothole
images/potholes/img0062.jpg,pothole
images/potholes/img0063.jpg,pothole
images/potholes/img0064.jpg,pothole
images/potholes/img0065.jpg,pothole
images/potholes/img0066.jpg,pothole
images/potholes/img0067.jpg,pothole
images/potholes/img0068.jpg,pothole
images/potholes/img0069.jpg,pothole
images/potholes/img0070.jpg,pothole
images/potholes/img0071.jpg,pothole
images/potholes/img0072.jpg,pothole
images/potholes/img0073.jpg,pothole
images/potholes/img0074.jpg,pothole
images/potholes/img0075.jpg,pothole
images/potholes/img0076.jpg,pothole
images/potholes/img0077.jpg,pothole
images/potholes/img0078.jpg,pothole
